Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: b541d646-a7c3-4f1c-947b-3aaed6072b56
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testResultSets
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c81041f4-41fb-45dd-a47e-e944c7418802
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testResultSets
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 3dd2691d-87db-4b6f-b900-32b77ad792dc
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: c5b109dd-9012-46c0-a52d-cef9c3f69ab7
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.handlers.ArrayHandlerTest:testCheckDataSizes
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 867869c9-95cc-49f6-81b4-3091385c00ae
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: <init>
	Test: org.apache.commons.dbutils.handlers.BeanMapHandlerTest:testEmptyResultSet
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 867869c9-95cc-49f6-81b4-3091385c00ae
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: <init>
	Test: org.apache.commons.dbutils.handlers.BeanMapHandlerTest:testBeanMapHandlerClassOfV
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: b22a90ab-6216-4c9f-bcce-122750274e38
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: field
	Test: org.apache.commons.dbutils.handlers.BeanMapHandlerTest:testBeanMapHandlerClassOfV
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 87ea6c0d-4596-4524-b175-cdeaf9d454b0
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: field
	Test: org.apache.commons.dbutils.handlers.BeanMapHandlerTest:testBeanMapHandlerClassOfV
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: false
			wasDerived?: false
Token: 867869c9-95cc-49f6-81b4-3091385c00ae
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: <init>
	Test: org.apache.commons.dbutils.handlers.BeanMapHandlerTest:testBeanMapHandlerClassOfVRowProcessor
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: b22a90ab-6216-4c9f-bcce-122750274e38
	Class: org.apache.commons.dbutils.handlers.BeanMapHandler
	Method: field
